

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 18372                           ;PWM.c: 134: CCPR1L = LSB;
 18373  0167DE  C1BA  FFBE         	movff	SetDuty@LSB,4030	;volatile
 18374                           
 18375                           ; BSR set to: 1
 18376                           ;PWM.c: 135: __nop();
 18377  0167E2  F000               	nop	
 18378  0167E4  0012               	return		;funcret
 18379  0167E6                     __end_of_SetDuty:
 18380                           	opt stack 0
 18381                           tblptru	equ	0xFF8
 18382                           tblptrh	equ	0xFF7
 18383                           tblptrl	equ	0xFF6
 18384                           tablat	equ	0xFF5
 18385                           prodh	equ	0xFF4
 18386                           prodl	equ	0xFF3
 18387                           intcon	equ	0xFF2
 18388                           intcon2	equ	0xFF1
 18389                           postinc0	equ	0xFEE
 18390                           plusw0	equ	0xFEB
 18391                           wreg	equ	0xFE8
 18392                           indf1	equ	0xFE7
 18393                           postdec1	equ	0xFE5
 18394                           fsr1h	equ	0xFE2
 18395                           fsr1l	equ	0xFE1
 18396                           indf2	equ	0xFDF
 18397                           postinc2	equ	0xFDE
 18398                           postdec2	equ	0xFDD
 18399                           plusw2	equ	0xFDB
 18400                           fsr2h	equ	0xFDA
 18401                           fsr2l	equ	0xFD9
 18402                           status	equ	0xFD8
 18403                           
 18404 ;; *************** function _SetContrast *****************
 18405 ;; Defined at:
 18406 ;;		line 94 in file "PWM.c"
 18407 ;; Parameters:    Size  Location     Type
 18408 ;;  Duty            1    wreg     unsigned char 
 18409 ;; Auto vars:     Size  Location     Type
 18410 ;;  Duty            1   78[BANK1 ] unsigned char 
 18411 ;;  tempPR2         3   71[BANK1 ] float 
 18412 ;;  temp            2   76[BANK1 ] unsigned int 
 18413 ;;  LSB             1   75[BANK1 ] unsigned char 
 18414 ;;  MSB             1   74[BANK1 ] unsigned char 
 18415 ;; Return value:  Size  Location     Type
 18416 ;;		None               void
 18417 ;; Registers used:
 18418 ;;		wreg, status,2, status,0, cstack
 18419 ;; Tracked objects:
 18420 ;;		On entry : 0/0
 18421 ;;		On exit  : 0/0
 18422 ;;		Unchanged: 0/0
 18423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18425 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 18426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18427 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 18428 ;;Total ram usage:        8 bytes
 18429 ;; Hardware stack levels used:    1
 18430 ;; Hardware stack levels required when called:    8
 18431 ;; This function calls:
 18432 ;;		___ftdiv
 18433 ;;		___ftmul
 18434 ;;		___fttol
 18435 ;;		___lbtoft
 18436 ;; This function is called by:
 18437 ;;		_main
 18438 ;;		_Command
 18439 ;; This function uses a non-reentrant model
 18440 ;;
 18441                           
 18442                           	psect	text31
 18443  0162B8                     __ptext31:
 18444                           	opt stack 0
 18445  0162B8                     _SetContrast:
 18446                           	opt stack 22
 18447                           
 18448                           ;incstack = 0
 18449                           ;SetContrast@Duty stored from wreg
 18450  0162B8  0101               	movlb	1	; () banked
 18451  0162BA  6FBC               	movwf	SetContrast@Duty& (0+255),b
 18452                           
 18453                           ; BSR set to: 1
 18454                           ;PWM.c: 96: unsigned int temp=0;
 18455  0162BC  0E00               	movlw	0
 18456  0162BE  0101               	movlb	1	; () banked
 18457  0162C0  6FBB               	movwf	(SetContrast@temp+1)& (0+255),b
 18458  0162C2  0E00               	movlw	0
 18459  0162C4  6FBA               	movwf	SetContrast@temp& (0+255),b
 18460                           
 18461                           ; BSR set to: 1
 18462                           ;PWM.c: 97: float tempPR2=0;
 18463  0162C6  0E00               	movlw	0
 18464  0162C8  0101               	movlb	1	; () banked
 18465  0162CA  6FB5               	movwf	SetContrast@tempPR2& (0+255),b
 18466  0162CC  0E00               	movlw	0
 18467  0162CE  0101               	movlb	1	; () banked
 18468  0162D0  6FB6               	movwf	(SetContrast@tempPR2+1)& (0+255),b
 18469  0162D2  0E00               	movlw	0
 18470  0162D4  0101               	movlb	1	; () banked
 18471  0162D6  6FB7               	movwf	(SetContrast@tempPR2+2)& (0+255),b
 18472                           
 18473                           ; BSR set to: 1
 18474                           ;PWM.c: 98: unsigned char MSB,LSB;
 18475                           ;PWM.c: 100: Duty = 100 - Duty;
 18476  0162D8  0101               	movlb	1	; () banked
 18477  0162DA  51BC               	movf	SetContrast@Duty& (0+255),w,b
 18478  0162DC  0800               	sublw	0
 18479  0162DE  0F64               	addlw	100
 18480  0162E0  0101               	movlb	1	; () banked
 18481  0162E2  6FBC               	movwf	SetContrast@Duty& (0+255),b
 18482                           
 18483                           ; BSR set to: 1
 18484                           ;PWM.c: 101: Duty = (Duty>>1);
 18485  0162E4  0101               	movlb	1	; () banked
 18486  0162E6  90D8               	bcf	status,0,c
 18487  0162E8  31BC               	rrcf	SetContrast@Duty& (0+255),w,b
 18488  0162EA  0101               	movlb	1	; () banked
 18489  0162EC  6FBC               	movwf	SetContrast@Duty& (0+255),b
 18490                           
 18491                           ; BSR set to: 1
 18492                           ;PWM.c: 103: tempPR2 = (float) PR2;
 18493  0162EE  50CB               	movf	4043,w,c	;volatile
 18494  0162F0  EC71  F0BE         	call	___lbtoft
 18495  0162F4  C184  F1B5         	movff	?___lbtoft,SetContrast@tempPR2
 18496  0162F8  C185  F1B6         	movff	?___lbtoft+1,SetContrast@tempPR2+1
 18497  0162FC  C186  F1B7         	movff	?___lbtoft+2,SetContrast@tempPR2+2
 18498                           
 18499                           ;PWM.c: 105: temp = (int)(tempPR2 * ((float)Duty/100));
 18500  016300  C1B5  F19A         	movff	SetContrast@tempPR2,___ftmul@f2
 18501  016304  C1B6  F19B         	movff	SetContrast@tempPR2+1,___ftmul@f2+1
 18502  016308  C1B7  F19C         	movff	SetContrast@tempPR2+2,___ftmul@f2+2
 18503  01630C  0E00               	movlw	0
 18504  01630E  0101               	movlb	1	; () banked
 18505  016310  6F8B               	movwf	___ftdiv@f2& (0+255),b
 18506  016312  0EC8               	movlw	200
 18507  016314  0101               	movlb	1	; () banked
 18508  016316  6F8C               	movwf	(___ftdiv@f2+1)& (0+255),b
 18509  016318  0E42               	movlw	66
 18510  01631A  0101               	movlb	1	; () banked
 18511  01631C  6F8D               	movwf	(___ftdiv@f2+2)& (0+255),b
 18512  01631E  0101               	movlb	1	; () banked
 18513  016320  51BC               	movf	SetContrast@Duty& (0+255),w,b
 18514  016322  EC71  F0BE         	call	___lbtoft
 18515  016326  C184  F188         	movff	?___lbtoft,___ftdiv@f1
 18516  01632A  C185  F189         	movff	?___lbtoft+1,___ftdiv@f1+1
 18517  01632E  C186  F18A         	movff	?___lbtoft+2,___ftdiv@f1+2
 18518  016332  ECD2  F0AA         	call	___ftdiv	;wreg free
 18519  016336  C188  F197         	movff	?___ftdiv,___ftmul@f1
 18520  01633A  C189  F198         	movff	?___ftdiv+1,___ftmul@f1+1
 18521  01633E  C18A  F199         	movff	?___ftdiv+2,___ftmul@f1+2
 18522  016342  ECC7  F0A8         	call	___ftmul	;wreg free
 18523  016346  C197  F1A6         	movff	?___ftmul,___fttol@f1
 18524  01634A  C198  F1A7         	movff	?___ftmul+1,___fttol@f1+1
 18525  01634E  C199  F1A8         	movff	?___ftmul+2,___fttol@f1+2
 18526  016352  EC29  F0AA         	call	___fttol	;wreg free
 18527  016356  C1A6  F1BA         	movff	?___fttol,SetContrast@temp
 18528  01635A  C1A7  F1BB         	movff	?___fttol+1,SetContrast@temp+1
 18529                           
 18530                           ;PWM.c: 106: MSB = (temp & 0x300)>>8;
 18531  01635E  0101               	movlb	1	; () banked
 18532  016360  51BB               	movf	(SetContrast@temp+1)& (0+255),w,b
 18533  016362  0B03               	andlw	3
 18534  016364  0101               	movlb	1	; () banked
 18535  016366  6FB8               	movwf	SetContrast@MSB& (0+255),b
 18536                           
 18537                           ; BSR set to: 1
 18538                           ;PWM.c: 107: LSB = temp & 0xff;
 18539  016368  C1BA  F1B9         	movff	SetContrast@temp,SetContrast@LSB
 18540                           
 18541                           ; BSR set to: 1
 18542                           ;PWM.c: 109: ECCP1CON &= ~0b00110000;
 18543  01636C  0ECF               	movlw	207
 18544  01636E  16BA               	andwf	4026,f,c	;volatile
 18545                           
 18546                           ; BSR set to: 1
 18547                           ;PWM.c: 110: ECCP1CON |= MSB << 4;
 18548  016370  0101               	movlb	1	; () banked
 18549  016372  39B8               	swapf	SetContrast@MSB& (0+255),w,b
 18550  016374  0BF0               	andlw	240
 18551  016376  12BA               	iorwf	4026,f,c	;volatile
 18552                           
 18553                           ; BSR set to: 1
 18554                           ;PWM.c: 111: ECCPR1L = LSB;
 18555  016378  C1B9  FFBB         	movff	SetContrast@LSB,4027	;volatile
 18556                           
 18557                           ; BSR set to: 1
 18558                           ;PWM.c: 112: __nop();
 18559  01637C  F000               	nop	
 18560  01637E  0012               	return		;funcret
 18561  016380                     __end_of_SetContrast:
 18562                           	opt stack 0
 18563                           tblptru	equ	0xFF8
 18564                           tblptrh	equ	0xFF7
 18565                           tblptrl	equ	0xFF6
 18566                           tablat	equ	0xFF5
 18567                           prodh	equ	0xFF4
 18568                           prodl	equ	0xFF3
 18569                           intcon	equ	0xFF2
 18570                           intcon2	equ	0xFF1
 18571                           postinc0	equ	0xFEE
 18572                           plusw0	equ	0xFEB
 18573                           wreg	equ	0xFE8
 18574                           indf1	equ	0xFE7
 18575                           postdec1	equ	0xFE5
 18576                           fsr1h	equ	0xFE2
 18577                           fsr1l	equ	0xFE1
 18578                           indf2	equ	0xFDF
 18579                           postinc2	equ	0xFDE
 18580                           postdec2	equ	0xFDD
 18581                           plusw2	equ	0xFDB
 18582                           fsr2h	equ	0xFDA
 18583                           fsr2l	equ	0xFD9
 18584                           status	equ	0xFD8
 18585                           
 18586 ;; *************** function ___lbtoft *****************
 18587 ;; Defined at:
 18588 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbtoft.c"
 18589 ;; Parameters:    Size  Location     Type
 18590 ;;  c               1    wreg     unsigned char 
 18591 ;; Auto vars:     Size  Location     Type
 18592 ;;  c               1   25[BANK1 ] unsigned char 
 18593 ;; Return value:  Size  Location     Type
 18594 ;;                  3   22[BANK1 ] float 
 18595 ;; Registers used:
 18596 ;;		wreg, status,2, status,0, cstack
 18597 ;; Tracked objects:
 18598 ;;		On entry : 0/0
 18599 ;;		On exit  : 0/0
 18600 ;;		Unchanged: 0/0
 18601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18602 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 18603 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 18604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18605 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 18606 ;;Total ram usage:        4 bytes
 18607 ;; Hardware stack levels used:    1
 18608 ;; Hardware stack levels required when called:    7
 18609 ;; This function calls:
 18610 ;;		___ftpack
 18611 ;; This function is called by:
 18612 ;;		_SetContrast
 18613 ;;		_SetDuty
 18614 ;; This function uses a non-reentrant model
 18615 ;;
 18616                           
 18617                           	psect	text32
 18618  017CE2                     __ptext32:
 18619                           	opt stack 0
 18620  017CE2                     ___lbtoft:
 18621                           	opt stack 22
 18622                           
 18623                           ;incstack = 0
 18624                           ;___lbtoft@c stored from wreg
 18625  017CE2  0101               	movlb	1	; () banked
 18626  017CE4  6F87               	movwf	___lbtoft@c& (0+255),b
 18627                           
 18628                           ; BSR set to: 1
 18629  017CE6  0101               	movlb	1	; () banked
 18630  017CE8  5187               	movf	___lbtoft@c& (0+255),w,b
 18631  017CEA  0101               	movlb	1	; () banked
 18632  017CEC  6F7C               	movwf	___ftpack@arg& (0+255),b
 18633  017CEE  6B7D               	clrf	(___ftpack@arg+1)& (0+255),b
 18634  017CF0  6B7E               	clrf	(___ftpack@arg+2)& (0+255),b
 18635  017CF2  0E8E               	movlw	142
 18636  017CF4  0101               	movlb	1	; () banked
 18637  017CF6  6F7F               	movwf	___ftpack@exp& (0+255),b
 18638  017CF8  0E00               	movlw	0
 18639  017CFA  0101               	movlb	1	; () banked
 18640  017CFC  6F80               	movwf	___ftpack@sign& (0+255),b
 18641  017CFE  ECA8  F0AC         	call	___ftpack	;wreg free
 18642  017D02  C17C  F184         	movff	?___ftpack,?___lbtoft
 18643  017D06  C17D  F185         	movff	?___ftpack+1,?___lbtoft+1
 18644  017D0A  C17E  F186         	movff	?___ftpack+2,?___lbtoft+2
 18645  017D0E  0012               	return	
 18646  017D10  0012               	return		;funcret
 18647  017D12                     __end_of___lbtoft:
 18648                           	opt stack 0
 18649                           tblptru	equ	0xFF8
 18650                           tblptrh	equ	0xFF7
 18651                           tblptrl	equ	0xFF6
 18652                           tablat	equ	0xFF5
 18653                           prodh	equ	0xFF4
 18654                           prodl	equ	0xFF3
 18655                           intcon	equ	0xFF2
 18656                           intcon2	equ	0xFF1
 18657                           postinc0	equ	0xFEE
 18658                           plusw0	equ	0xFEB
 18659                           wreg	equ	0xFE8
 18660                           indf1	equ	0xFE7
 18661                           postdec1	equ	0xFE5
 18662                           fsr1h	equ	0xFE2
 18663                           fsr1l	equ	0xFE1
 18664                           indf2	equ	0xFDF
 18665                           postinc2	equ	0xFDE
 18666                           postdec2	equ	0xFDD
 18667                           plusw2	equ	0xFDB
 18668                           fsr2h	equ	0xFDA
 18669                           fsr2l	equ	0xFD9
 18670                           status	equ	0xFD8
 18671                           
 18672 ;; *************** function ___fttol *****************
 18673 ;; Defined at:
 18674 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
 18675 ;; Parameters:    Size  Location     Type
 18676 ;;  f1              3   56[BANK1 ] float 
 18677 ;; Auto vars:     Size  Location     Type
 18678 ;;  lval            4   66[BANK1 ] unsigned long 
 18679 ;;  exp1            1   70[BANK1 ] unsigned char 
 18680 ;;  sign1           1   65[BANK1 ] unsigned char 
 18681 ;; Return value:  Size  Location     Type
 18682 ;;                  4   56[BANK1 ] long 
 18683 ;; Registers used:
 18684 ;;		wreg, status,2, status,0
 18685 ;; Tracked objects:
 18686 ;;		On entry : 0/0
 18687 ;;		On exit  : 0/0
 18688 ;;		Unchanged: 0/0
 18689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18690 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 18691 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 18692 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 18693 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 18694 ;;Total ram usage:       15 bytes
 18695 ;; Hardware stack levels used:    1
 18696 ;; Hardware stack levels required when called:    6
 18697 ;; This function calls:
 18698 ;;		Nothing
 18699 ;; This function is called by:
 18700 ;;		_Command
 18701 ;;		_SetContrast
 18702 ;;		_SetDuty
 18703 ;; This function uses a non-reentrant model
 18704 ;;
 18705                           
 18706                           	psect	text33
 18707  015452                     __ptext33:
 18708                           	opt stack 0
 18709  015452                     ___fttol:
 18710                           	opt stack 23
 18711                           
 18712                           ;incstack = 0
 18713  015452  C1A8  F1AA         	movff	___fttol@f1+2,??___fttol
 18714  015456  0101               	movlb	1	; () banked
 18715  015458  6BAB               	clrf	(??___fttol+1)& (0+255),b
 18716  01545A  6BAC               	clrf	(??___fttol+2)& (0+255),b
 18717  01545C  0101               	movlb	1	; () banked
 18718  01545E  35A7               	rlcf	(___fttol@f1+1)& (0+255),w,b
 18719  015460  0101               	movlb	1	; () banked
 18720  015462  37AA               	rlcf	??___fttol& (0+255),f,b
 18721  015464  E301               	bnc	u16331
 18722  015466  81AB               	bsf	(??___fttol+1)& (0+255),0,b
 18723  015468                     u16331:
 18724  015468  0101               	movlb	1	; () banked
 18725  01546A  51AA               	movf	??___fttol& (0+255),w,b
 18726  01546C  0101               	movlb	1	; () banked
 18727  01546E  6FB4               	movwf	___fttol@exp1& (0+255),b
 18728  015470  0101               	movlb	1	; () banked
 18729  015472  51B4               	movf	___fttol@exp1& (0+255),w,b
 18730  015474  A4D8               	btfss	status,2,c
 18731  015476  D00A               	goto	l12575
 18732                           
 18733                           ; BSR set to: 1
 18734  015478  0E00               	movlw	0
 18735  01547A  0101               	movlb	1	; () banked
 18736  01547C  6FA6               	movwf	?___fttol& (0+255),b
 18737  01547E  0E00               	movlw	0
 18738  015480  6FA7               	movwf	(?___fttol+1)& (0+255),b
 18739  015482  0E00               	movlw	0
 18740  015484  6FA8               	movwf	(?___fttol+2)& (0+255),b
 18741  015486  0E00               	movlw	0
 18742  015488  6FA9               	movwf	(?___fttol+3)& (0+255),b
 18743                           
 18744                           ; BSR set to: 1
 18745  01548A  0012               	return	
 18746  01548C                     l12575:
 18747                           
 18748                           ; BSR set to: 1
 18749  01548C  0E17               	movlw	23
 18750  01548E  0101               	movlb	1	; () banked
 18751  015490  6FAA               	movwf	??___fttol& (0+255),b
 18752  015492  C1A6  F1AB         	movff	___fttol@f1,??___fttol+1
 18753  015496  C1A7  F1AC         	movff	___fttol@f1+1,??___fttol+2
 18754  01549A  C1A8  F1AD         	movff	___fttol@f1+2,??___fttol+3
 18755  01549E  0101               	movlb	1	; () banked
 18756  0154A0  29AA               	incf	??___fttol& (0+255),w,b
 18757  0154A2  0101               	movlb	1	; () banked
 18758  0154A4  6FAE               	movwf	(??___fttol+4)& (0+255),b
 18759  0154A6  D005               	goto	u16350
 18760  0154A8                     u16355:
 18761  0154A8  0101               	movlb	1	; () banked
 18762  0154AA  90D8               	bcf	status,0,c
 18763  0154AC  33AD               	rrcf	(??___fttol+3)& (0+255),f,b
 18764  0154AE  33AC               	rrcf	(??___fttol+2)& (0+255),f,b
 18765  0154B0  33AB               	rrcf	(??___fttol+1)& (0+255),f,b
 18766  0154B2                     u16350:
 18767  0154B2  0101               	movlb	1	; () banked
 18768  0154B4  2FAE               	decfsz	(??___fttol+4)& (0+255),f,b
 18769  0154B6  D7F8               	goto	u16355
 18770  0154B8  0101               	movlb	1	; () banked
 18771  0154BA  51AB               	movf	(??___fttol+1)& (0+255),w,b
 18772  0154BC  0101               	movlb	1	; () banked
 18773  0154BE  6FAF               	movwf	___fttol@sign1& (0+255),b
 18774                           
 18775                           ; BSR set to: 1
 18776  0154C0  0101               	movlb	1	; () banked
 18777  0154C2  8FA7               	bsf	(___fttol@f1+1)& (0+255),7,b
 18778                           
 18779                           ; BSR set to: 1
 18780  0154C4  0EFF               	movlw	255
 18781  0154C6  0101               	movlb	1	; () banked
 18782  0154C8  17A6               	andwf	___fttol@f1& (0+255),f,b
 18783  0154CA  0EFF               	movlw	255
 18784  0154CC  0101               	movlb	1	; () banked
 18785  0154CE  17A7               	andwf	(___fttol@f1+1)& (0+255),f,b
 18786  0154D0  0E00               	movlw	0
 18787  0154D2  0101               	movlb	1	; () banked
 18788  0154D4  17A8               	andwf	(___fttol@f1+2)& (0+255),f,b
 18789                           
 18790                           ; BSR set to: 1
 18791  0154D6  0101               	movlb	1	; () banked
 18792  0154D8  51A6               	movf	___fttol@f1& (0+255),w,b
 18793  0154DA  0101               	movlb	1	; () banked
 18794  0154DC  6FB0               	movwf	___fttol@lval& (0+255),b
 18795  0154DE  0101               	movlb	1	; () banked
 18796  0154E0  51A7               	movf	(___fttol@f1+1)& (0+255),w,b
 18797  0154E2  0101               	movlb	1	; () banked
 18798  0154E4  6FB1               	movwf	(___fttol@lval+1)& (0+255),b
 18799  0154E6  0101               	movlb	1	; () banked
 18800  0154E8  51A8               	movf	(___fttol@f1+2)& (0+255),w,b
 18801  0154EA  0101               	movlb	1	; () banked
 18802  0154EC  6FB2               	movwf	(___fttol@lval+2)& (0+255),b
 18803  0154EE  0101               	movlb	1	; () banked
 18804  0154F0  6BB3               	clrf	(___fttol@lval+3)& (0+255),b
 18805                           
 18806                           ; BSR set to: 1
 18807  0154F2  0E8E               	movlw	142
 18808  0154F4  0101               	movlb	1	; () banked
 18809  0154F6  5FB4               	subwf	___fttol@exp1& (0+255),f,b
 18810                           
 18811                           ; BSR set to: 1
 18812  0154F8  0101               	movlb	1	; () banked
 18813  0154FA  AFB4               	btfss	___fttol@exp1& (0+255),7,b
 18814  0154FC  D01B               	goto	l12597
 18815                           
 18816                           ; BSR set to: 1
 18817  0154FE  0101               	movlb	1	; () banked
 18818  015500  51B4               	movf	___fttol@exp1& (0+255),w,b
 18819  015502  0A80               	xorlw	128
 18820  015504  0F8F               	addlw	143
 18821  015506  B0D8               	btfsc	status,0,c
 18822  015508  D00B               	goto	l12593
 18823                           
 18824                           ; BSR set to: 1
 18825  01550A  0E00               	movlw	0
 18826  01550C  0101               	movlb	1	; () banked
 18827  01550E  6FA6               	movwf	?___fttol& (0+255),b
 18828  015510  0E00               	movlw	0
 18829  015512  6FA7               	movwf	(?___fttol+1)& (0+255),b
 18830  015514  0E00               	movlw	0
 18831  015516  6FA8               	movwf	(?___fttol+2)& (0+255),b
 18832  015518  0E00               	movlw	0
 18833  01551A  6FA9               	movwf	(?___fttol+3)& (0+255),b
 18834                           
 18835                           ; BSR set to: 1
 18836  01551C  0012               	return	
 18837                           
 18838                           ; BSR set to: 1
 18839  01551E  D000               	goto	l12593
 18840  015520                     l12593:
 18841                           
 18842                           ; BSR set to: 1
 18843  015520  0101               	movlb	1	; () banked
 18844  015522  90D8               	bcf	status,0,c
 18845  015524  33B3               	rrcf	(___fttol@lval+3)& (0+255),f,b
 18846  015526  33B2               	rrcf	(___fttol@lval+2)& (0+255),f,b
 18847  015528  33B1               	rrcf	(___fttol@lval+1)& (0+255),f,b
 18848  01552A  33B0               	rrcf	___fttol@lval& (0+255),f,b
 18849                           
 18850                           ; BSR set to: 1
 18851  01552C  0101               	movlb	1	; () banked
 18852  01552E  3FB4               	incfsz	___fttol@exp1& (0+255),f,b
 18853  015530  D7F7               	goto	l12593
 18854                           
 18855                           ; BSR set to: 1
 18856  015532  D01F               	goto	l12607
 18857  015534                     l12597:
 18858                           
 18859                           ; BSR set to: 1
 18860  015534  0E17               	movlw	23
 18861  015536  0101               	movlb	1	; () banked
 18862  015538  65B4               	cpfsgt	___fttol@exp1& (0+255),b
 18863  01553A  D014               	goto	l12605
 18864                           
 18865                           ; BSR set to: 1
 18866  01553C  0E00               	movlw	0
 18867  01553E  0101               	movlb	1	; () banked
 18868  015540  6FA6               	movwf	?___fttol& (0+255),b
 18869  015542  0E00               	movlw	0
 18870  015544  6FA7               	movwf	(?___fttol+1)& (0+255),b
 18871  015546  0E00               	movlw	0
 18872  015548  6FA8               	movwf	(?___fttol+2)& (0+255),b
 18873  01554A  0E00               	movlw	0
 18874  01554C  6FA9               	movwf	(?___fttol+3)& (0+255),b
 18875                           
 18876                           ; BSR set to: 1
 18877  01554E  0012               	return	
 18878                           
 18879                           ; BSR set to: 1
 18880  015550  D009               	goto	l12605
 18881  015552                     l12603:
 18882                           
 18883                           ; BSR set to: 1
 18884  015552  0101               	movlb	1	; () banked
 18885  015554  90D8               	bcf	status,0,c
 18886  015556  37B0               	rlcf	___fttol@lval& (0+255),f,b
 18887  015558  37B1               	rlcf	(___fttol@lval+1)& (0+255),f,b
 18888  01555A  37B2               	rlcf	(___fttol@lval+2)& (0+255),f,b
 18889  01555C  37B3               	rlcf	(___fttol@lval+3)& (0+255),f,b
 18890  01555E  0101               	movlb	1	; () banked
 18891  015560  07B4               	decf	___fttol@exp1& (0+255),f,b
 18892  015562  D000               	goto	l12605
 18893  015564                     l12605:
 18894                           
 18895                           ; BSR set to: 1
 18896  015564  0101               	movlb	1	; () banked
 18897  015566  51B4               	movf	___fttol@exp1& (0+255),w,b
 18898  015568  0101               	movlb	1	; () banked
 18899  01556A  B4D8               	btfsc	status,2,c
 18900  01556C  D002               	goto	l12607
 18901  01556E  D7F1               	goto	l12603
 18902                           
 18903                           ; BSR set to: 1
 18904  015570  D000               	goto	l12607
 18905  015572                     l12607:
 18906                           
 18907                           ; BSR set to: 1
 18908  015572  0101               	movlb	1	; () banked
 18909  015574  51AF               	movf	___fttol@sign1& (0+255),w,b
 18910  015576  0101               	movlb	1	; () banked
 18911  015578  B4D8               	btfsc	status,2,c
 18912  01557A  D00A               	goto	l12611
 18913                           
 18914                           ; BSR set to: 1
 18915  01557C  0101               	movlb	1	; () banked
 18916  01557E  1FB3               	comf	(___fttol@lval+3)& (0+255),f,b
 18917  015580  1FB2               	comf	(___fttol@lval+2)& (0+255),f,b
 18918  015582  1FB1               	comf	(___fttol@lval+1)& (0+255),f,b
 18919  015584  6DB0               	negf	___fttol@lval& (0+255),b
 18920  015586  0E00               	movlw	0
 18921  015588  23B1               	addwfc	(___fttol@lval+1)& (0+255),f,b
 18922  01558A  23B2               	addwfc	(___fttol@lval+2)& (0+255),f,b
 18923  01558C  23B3               	addwfc	(___fttol@lval+3)& (0+255),f,b
 18924  01558E  D000               	goto	l12611
 18925  015590                     l12611:
 18926                           
 18927                           ; BSR set to: 1
 18928  015590  C1B0  F1A6         	movff	___fttol@lval,?___fttol
 18929  015594  C1B1  F1A7         	movff	___fttol@lval+1,?___fttol+1
 18930  015598  C1B2  F1A8         	movff	___fttol@lval+2,?___fttol+2
 18931  01559C  C1B3  F1A9         	movff	___fttol@lval+3,?___fttol+3
 18932  0155A0  0012               	return	
 18933                           
 18934                           ; BSR set to: 1
 18935                           
 18936                           ; BSR set to: 1
 18937  0155A2  0012               	return		;funcret
 18938  0155A4                     __end_of___fttol:
 18939                           	opt stack 0
 18940                           tblptru	equ	0xFF8
 18941                           tblptrh	equ	0xFF7
 18942                           tblptrl	equ	0xFF6
 18943                           tablat	equ	0xFF5
 18944                           prodh	equ	0xFF4
 18945                           prodl	equ	0xFF3
 18946                           intcon	equ	0xFF2
 18947                           intcon2	equ	0xFF1
 18948                           postinc0	equ	0xFEE
 18949                           plusw0	equ	0xFEB
 18950                           wreg	equ	0xFE8
 18951                           indf1	equ	0xFE7
 18952                           postdec1	equ	0xFE5
 18953                           fsr1h	equ	0xFE2
 18954                           fsr1l	equ	0xFE1
 18955                           indf2	equ	0xFDF
 18956                           postinc2	equ	0xFDE
 18957                           postdec2	equ	0xFDD
 18958                           plusw2	equ	0xFDB
 18959                           fsr2h	equ	0xFDA
 18960                           fsr2l	equ	0xFD9
 18961                           status	equ	0xFD8
 18962                           
 18963 ;; *************** function ___ftmul *****************
 18964 ;; Defined at:
 18965 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
 18966 ;; Parameters:    Size  Location     Type
 18967 ;;  f1              3   41[BANK1 ] float 
 18968 ;;  f2              3   44[BANK1 ] float 
 18969 ;; Auto vars:     Size  Location     Type
 18970 ;;  f3_as_produc    3   51[BANK1 ] unsigned um
 18971 ;;  sign            1   55[BANK1 ] unsigned char 
 18972 ;;  cntr            1   54[BANK1 ] unsigned char 
 18973 ;;  exp             1   50[BANK1 ] unsigned char 
 18974 ;; Return value:  Size  Location     Type
 18975 ;;                  3   41[BANK1 ] float 
 18976 ;; Registers used:
 18977 ;;		wreg, status,2, status,0, cstack
 18978 ;; Tracked objects:
