

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 19632  0149A0  0101               	movlb	1	; () banked
 19633  0149A2  1BA4               	xorwf	___ftmul@sign& (0+255),f,b
 19634  0149A4  0E80               	movlw	128
 19635  0149A6  0101               	movlb	1	; () banked
 19636  0149A8  17A4               	andwf	___ftmul@sign& (0+255),f,b
 19637                           
 19638                           ; BSR set to: 1
 19639  0149AA  0101               	movlb	1	; () banked
 19640  0149AC  8F97               	bsf	(___ftmul@f1+1)& (0+255),7,b
 19641                           
 19642                           ; BSR set to: 1
 19643  0149AE  0101               	movlb	1	; () banked
 19644  0149B0  8F9A               	bsf	(___ftmul@f2+1)& (0+255),7,b
 19645                           
 19646                           ; BSR set to: 1
 19647  0149B2  0EFF               	movlw	255
 19648  0149B4  0101               	movlb	1	; () banked
 19649  0149B6  1799               	andwf	___ftmul@f2& (0+255),f,b
 19650  0149B8  0EFF               	movlw	255
 19651  0149BA  0101               	movlb	1	; () banked
 19652  0149BC  179A               	andwf	(___ftmul@f2+1)& (0+255),f,b
 19653  0149BE  0E00               	movlw	0
 19654  0149C0  0101               	movlb	1	; () banked
 19655  0149C2  179B               	andwf	(___ftmul@f2+2)& (0+255),f,b
 19656                           
 19657                           ; BSR set to: 1
 19658  0149C4  0E00               	movlw	0
 19659  0149C6  0101               	movlb	1	; () banked
 19660  0149C8  6FA0               	movwf	___ftmul@f3_as_product& (0+255),b
 19661  0149CA  0E00               	movlw	0
 19662  0149CC  0101               	movlb	1	; () banked
 19663  0149CE  6FA1               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
 19664  0149D0  0E00               	movlw	0
 19665  0149D2  0101               	movlb	1	; () banked
 19666  0149D4  6FA2               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
 19667                           
 19668                           ; BSR set to: 1
 19669  0149D6  0E07               	movlw	7
 19670  0149D8  0101               	movlb	1	; () banked
 19671  0149DA  6FA3               	movwf	___ftmul@cntr& (0+255),b
 19672  0149DC                     l9950:
 19673                           
 19674                           ; BSR set to: 1
 19675  0149DC  0101               	movlb	1	; () banked
 19676  0149DE  A196               	btfss	___ftmul@f1& (0+255),0,b
 19677  0149E0  D00C               	goto	l9954
 19678                           
 19679                           ; BSR set to: 1
 19680  0149E2  0101               	movlb	1	; () banked
 19681  0149E4  5199               	movf	___ftmul@f2& (0+255),w,b
 19682  0149E6  0101               	movlb	1	; () banked
 19683  0149E8  27A0               	addwf	___ftmul@f3_as_product& (0+255),f,b
 19684  0149EA  0101               	movlb	1	; () banked
 19685  0149EC  519A               	movf	(___ftmul@f2+1)& (0+255),w,b
 19686  0149EE  0101               	movlb	1	; () banked
 19687  0149F0  23A1               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 19688  0149F2  0101               	movlb	1	; () banked
 19689  0149F4  519B               	movf	(___ftmul@f2+2)& (0+255),w,b
 19690  0149F6  0101               	movlb	1	; () banked
 19691  0149F8  23A2               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 19692  0149FA                     l9954:
 19693                           
 19694                           ; BSR set to: 1
 19695  0149FA  0101               	movlb	1	; () banked
 19696  0149FC  90D8               	bcf	status,0,c
 19697  0149FE  0101               	movlb	1	; () banked
 19698  014A00  3398               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 19699  014A02  0101               	movlb	1	; () banked
 19700  014A04  3397               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 19701  014A06  0101               	movlb	1	; () banked
 19702  014A08  3396               	rrcf	___ftmul@f1& (0+255),f,b
 19703  014A0A  0101               	movlb	1	; () banked
 19704  014A0C  90D8               	bcf	status,0,c
 19705  014A0E  0101               	movlb	1	; () banked
 19706  014A10  3799               	rlcf	___ftmul@f2& (0+255),f,b
 19707  014A12  0101               	movlb	1	; () banked
 19708  014A14  379A               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 19709  014A16  0101               	movlb	1	; () banked
 19710  014A18  379B               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 19711                           
 19712                           ; BSR set to: 1
 19713  014A1A  0101               	movlb	1	; () banked
 19714  014A1C  2FA3               	decfsz	___ftmul@cntr& (0+255),f,b
 19715  014A1E  D7DE               	goto	l9950
 19716                           
 19717                           ; BSR set to: 1
 19718                           
 19719                           ; BSR set to: 1
 19720  014A20  0E09               	movlw	9
 19721  014A22  0101               	movlb	1	; () banked
 19722  014A24  6FA3               	movwf	___ftmul@cntr& (0+255),b
 19723  014A26                     l9960:
 19724                           
 19725                           ; BSR set to: 1
 19726  014A26  0101               	movlb	1	; () banked
 19727  014A28  A196               	btfss	___ftmul@f1& (0+255),0,b
 19728  014A2A  D00C               	goto	l9964
 19729                           
 19730                           ; BSR set to: 1
 19731  014A2C  0101               	movlb	1	; () banked
 19732  014A2E  5199               	movf	___ftmul@f2& (0+255),w,b
 19733  014A30  0101               	movlb	1	; () banked
 19734  014A32  27A0               	addwf	___ftmul@f3_as_product& (0+255),f,b
 19735  014A34  0101               	movlb	1	; () banked
 19736  014A36  519A               	movf	(___ftmul@f2+1)& (0+255),w,b
 19737  014A38  0101               	movlb	1	; () banked
 19738  014A3A  23A1               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 19739  014A3C  0101               	movlb	1	; () banked
 19740  014A3E  519B               	movf	(___ftmul@f2+2)& (0+255),w,b
 19741  014A40  0101               	movlb	1	; () banked
 19742  014A42  23A2               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 19743  014A44                     l9964:
 19744                           
 19745                           ; BSR set to: 1
 19746  014A44  0101               	movlb	1	; () banked
 19747  014A46  90D8               	bcf	status,0,c
 19748  014A48  0101               	movlb	1	; () banked
 19749  014A4A  3398               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 19750  014A4C  0101               	movlb	1	; () banked
 19751  014A4E  3397               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 19752  014A50  0101               	movlb	1	; () banked
 19753  014A52  3396               	rrcf	___ftmul@f1& (0+255),f,b
 19754  014A54  0101               	movlb	1	; () banked
 19755  014A56  90D8               	bcf	status,0,c
 19756  014A58  0101               	movlb	1	; () banked
 19757  014A5A  33A2               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 19758  014A5C  0101               	movlb	1	; () banked
 19759  014A5E  33A1               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 19760  014A60  0101               	movlb	1	; () banked
 19761  014A62  33A0               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 19762                           
 19763                           ; BSR set to: 1
 19764  014A64  0101               	movlb	1	; () banked
 19765  014A66  2FA3               	decfsz	___ftmul@cntr& (0+255),f,b
 19766  014A68  D7DE               	goto	l9960
 19767                           
 19768                           ; BSR set to: 1
 19769                           
 19770                           ; BSR set to: 1
 19771  014A6A  C1A0  F17B         	movff	___ftmul@f3_as_product,___ftpack@arg
 19772  014A6E  C1A1  F17C         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 19773  014A72  C1A2  F17D         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 19774  014A76  C19F  F17E         	movff	___ftmul@exp,___ftpack@exp
 19775  014A7A  C1A4  F17F         	movff	___ftmul@sign,___ftpack@sign
 19776  014A7E  ECAE  F0A7         	call	___ftpack	;wreg free
 19777  014A82  C17B  F196         	movff	?___ftpack,?___ftmul
 19778  014A86  C17C  F197         	movff	?___ftpack+1,?___ftmul+1
 19779  014A8A  C17D  F198         	movff	?___ftpack+2,?___ftmul+2
 19780  014A8E  0012               	return	
 19781  014A90                     __end_of___ftmul:
 19782                           	opt stack 0
 19783                           tblptru	equ	0xFF8
 19784                           tblptrh	equ	0xFF7
 19785                           tblptrl	equ	0xFF6
 19786                           tablat	equ	0xFF5
 19787                           prodh	equ	0xFF4
 19788                           prodl	equ	0xFF3
 19789                           intcon	equ	0xFF2
 19790                           postinc0	equ	0xFEE
 19791                           wreg	equ	0xFE8
 19792                           indf1	equ	0xFE7
 19793                           postinc1	equ	0xFE6
 19794                           postdec1	equ	0xFE5
 19795                           fsr1h	equ	0xFE2
 19796                           fsr1l	equ	0xFE1
 19797                           indf2	equ	0xFDF
 19798                           postinc2	equ	0xFDE
 19799                           postdec2	equ	0xFDD
 19800                           fsr2h	equ	0xFDA
 19801                           fsr2l	equ	0xFD9
 19802                           status	equ	0xFD8
 19803                           
 19804 ;; *************** function ___ftdiv *****************
 19805 ;; Defined at:
 19806 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
 19807 ;; Parameters:    Size  Location     Type
 19808 ;;  f1              3   26[BANK1 ] float 
 19809 ;;  f2              3   29[BANK1 ] float 
 19810 ;; Auto vars:     Size  Location     Type
 19811 ;;  f3              3   36[BANK1 ] float 
 19812 ;;  sign            1   40[BANK1 ] unsigned char 
 19813 ;;  exp             1   39[BANK1 ] unsigned char 
 19814 ;;  cntr            1   35[BANK1 ] unsigned char 
 19815 ;; Return value:  Size  Location     Type
 19816 ;;                  3   26[BANK1 ] float 
 19817 ;; Registers used:
 19818 ;;		wreg, status,2, status,0, cstack
 19819 ;; Tracked objects:
 19820 ;;		On entry : 0/0
 19821 ;;		On exit  : 0/0
 19822 ;;		Unchanged: 0/0
 19823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19824 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 19825 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 19826 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 19827 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 19828 ;;Total ram usage:       15 bytes
 19829 ;; Hardware stack levels used:    1
 19830 ;; Hardware stack levels required when called:    7
 19831 ;; This function calls:
 19832 ;;		___ftpack
 19833 ;; This function is called by:
 19834 ;;		_Command
 19835 ;;		_SetContrast
 19836 ;;		_SetDuty
 19837 ;; This function uses a non-reentrant model
 19838 ;;
 19839                           
 19840                           	psect	text36
 19841  014A90                     __ptext36:
 19842                           	opt stack 0
 19843  014A90                     ___ftdiv:
 19844                           	opt stack 21
 19845                           
 19846                           ;incstack = 0
 19847  014A90  0101               	movlb	1	; () banked
 19848  014A92  C189  F18D         	movff	___ftdiv@f1+2,??___ftdiv
 19849  014A96  0101               	movlb	1	; () banked
 19850  014A98  6B8E               	clrf	(??___ftdiv+1)& (0+255),b
 19851  014A9A  6B8F               	clrf	(??___ftdiv+2)& (0+255),b
 19852  014A9C  0101               	movlb	1	; () banked
 19853  014A9E  3588               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
 19854  014AA0  0101               	movlb	1	; () banked
 19855  014AA2  378D               	rlcf	??___ftdiv& (0+255),f,b
 19856  014AA4  E301               	bnc	u12631
 19857  014AA6  818E               	bsf	(??___ftdiv+1)& (0+255),0,b
 19858  014AA8                     u12631:
 19859  014AA8  0101               	movlb	1	; () banked
 19860  014AAA  518D               	movf	??___ftdiv& (0+255),w,b
 19861  014AAC  0101               	movlb	1	; () banked
 19862  014AAE  6F94               	movwf	___ftdiv@exp& (0+255),b
 19863  014AB0  0101               	movlb	1	; () banked
 19864  014AB2  6794               	tstfsz	___ftdiv@exp& (0+255),b
 19865  014AB4  D00A               	goto	l9884
 19866                           
 19867                           ; BSR set to: 1
 19868  014AB6  0E00               	movlw	0
 19869  014AB8  0101               	movlb	1	; () banked
 19870  014ABA  6F87               	movwf	?___ftdiv& (0+255),b
 19871  014ABC  0E00               	movlw	0
 19872  014ABE  0101               	movlb	1	; () banked
 19873  014AC0  6F88               	movwf	(?___ftdiv+1)& (0+255),b
 19874  014AC2  0E00               	movlw	0
 19875  014AC4  0101               	movlb	1	; () banked
 19876  014AC6  6F89               	movwf	(?___ftdiv+2)& (0+255),b
 19877  014AC8  0012               	return	
 19878  014ACA                     l9884:
 19879                           
 19880                           ; BSR set to: 1
 19881  014ACA  0101               	movlb	1	; () banked
 19882  014ACC  C18C  F18D         	movff	___ftdiv@f2+2,??___ftdiv
 19883  014AD0  0101               	movlb	1	; () banked
 19884  014AD2  6B8E               	clrf	(??___ftdiv+1)& (0+255),b
 19885  014AD4  6B8F               	clrf	(??___ftdiv+2)& (0+255),b
 19886  014AD6  0101               	movlb	1	; () banked
 19887  014AD8  358B               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
 19888  014ADA  0101               	movlb	1	; () banked
 19889  014ADC  378D               	rlcf	??___ftdiv& (0+255),f,b
 19890  014ADE  E301               	bnc	u12651
 19891  014AE0  818E               	bsf	(??___ftdiv+1)& (0+255),0,b
 19892  014AE2                     u12651:
 19893  014AE2  0101               	movlb	1	; () banked
 19894  014AE4  518D               	movf	??___ftdiv& (0+255),w,b
 19895  014AE6  0101               	movlb	1	; () banked
 19896  014AE8  6F95               	movwf	___ftdiv@sign& (0+255),b
 19897  014AEA  0101               	movlb	1	; () banked
 19898  014AEC  6795               	tstfsz	___ftdiv@sign& (0+255),b
 19899  014AEE  D00A               	goto	l9890
 19900                           
 19901                           ; BSR set to: 1
 19902  014AF0  0E00               	movlw	0
 19903  014AF2  0101               	movlb	1	; () banked
 19904  014AF4  6F87               	movwf	?___ftdiv& (0+255),b
 19905  014AF6  0E00               	movlw	0
 19906  014AF8  0101               	movlb	1	; () banked
 19907  014AFA  6F88               	movwf	(?___ftdiv+1)& (0+255),b
 19908  014AFC  0E00               	movlw	0
 19909  014AFE  0101               	movlb	1	; () banked
 19910  014B00  6F89               	movwf	(?___ftdiv+2)& (0+255),b
 19911  014B02  0012               	return	
 19912  014B04                     l9890:
 19913                           
 19914                           ; BSR set to: 1
 19915  014B04  0E00               	movlw	0
 19916  014B06  0101               	movlb	1	; () banked
 19917  014B08  6F91               	movwf	___ftdiv@f3& (0+255),b
 19918  014B0A  0E00               	movlw	0
 19919  014B0C  0101               	movlb	1	; () banked
 19920  014B0E  6F92               	movwf	(___ftdiv@f3+1)& (0+255),b
 19921  014B10  0E00               	movlw	0
 19922  014B12  0101               	movlb	1	; () banked
 19923  014B14  6F93               	movwf	(___ftdiv@f3+2)& (0+255),b
 19924                           
 19925                           ; BSR set to: 1
 19926  014B16  0101               	movlb	1	; () banked
 19927  014B18  5195               	movf	___ftdiv@sign& (0+255),w,b
 19928  014B1A  0F89               	addlw	137
 19929  014B1C  0101               	movlb	1	; () banked
 19930  014B1E  5F94               	subwf	___ftdiv@exp& (0+255),f,b
 19931                           
 19932                           ; BSR set to: 1
 19933  014B20  C189  F195         	movff	___ftdiv@f1+2,___ftdiv@sign
 19934                           
 19935                           ; BSR set to: 1
 19936  014B24  0101               	movlb	1	; () banked
 19937  014B26  518C               	movf	(___ftdiv@f2+2)& (0+255),w,b
 19938  014B28  0101               	movlb	1	; () banked
 19939  014B2A  1B95               	xorwf	___ftdiv@sign& (0+255),f,b
 19940                           
 19941                           ; BSR set to: 1
 19942  014B2C  0E80               	movlw	128
 19943  014B2E  0101               	movlb	1	; () banked
 19944  014B30  1795               	andwf	___ftdiv@sign& (0+255),f,b
 19945                           
 19946                           ; BSR set to: 1
 19947  014B32  0101               	movlb	1	; () banked
 19948  014B34  8F88               	bsf	(___ftdiv@f1+1)& (0+255),7,b
 19949                           
 19950                           ; BSR set to: 1
 19951  014B36  0EFF               	movlw	255
 19952  014B38  0101               	movlb	1	; () banked
 19953  014B3A  1787               	andwf	___ftdiv@f1& (0+255),f,b
 19954  014B3C  0EFF               	movlw	255
 19955  014B3E  0101               	movlb	1	; () banked
 19956  014B40  1788               	andwf	(___ftdiv@f1+1)& (0+255),f,b
 19957  014B42  0E00               	movlw	0
 19958  014B44  0101               	movlb	1	; () banked
 19959  014B46  1789               	andwf	(___ftdiv@f1+2)& (0+255),f,b
 19960                           
 19961                           ; BSR set to: 1
 19962  014B48  0101               	movlb	1	; () banked
 19963  014B4A  8F8B               	bsf	(___ftdiv@f2+1)& (0+255),7,b
 19964                           
 19965                           ; BSR set to: 1
 19966  014B4C  0EFF               	movlw	255
 19967  014B4E  0101               	movlb	1	; () banked
 19968  014B50  178A               	andwf	___ftdiv@f2& (0+255),f,b
 19969  014B52  0EFF               	movlw	255
 19970  014B54  0101               	movlb	1	; () banked
 19971  014B56  178B               	andwf	(___ftdiv@f2+1)& (0+255),f,b
 19972  014B58  0E00               	movlw	0
 19973  014B5A  0101               	movlb	1	; () banked
 19974  014B5C  178C               	andwf	(___ftdiv@f2+2)& (0+255),f,b
 19975                           
 19976                           ; BSR set to: 1
 19977  014B5E  0E18               	movlw	24
 19978  014B60  0101               	movlb	1	; () banked
 19979  014B62  6F90               	movwf	___ftdiv@cntr& (0+255),b
 19980  014B64                     l9910:
 19981                           
 19982                           ; BSR set to: 1
 19983  014B64  0101               	movlb	1	; () banked
 19984  014B66  90D8               	bcf	status,0,c
 19985  014B68  0101               	movlb	1	; () banked
 19986  014B6A  3791               	rlcf	___ftdiv@f3& (0+255),f,b
 19987  014B6C  0101               	movlb	1	; () banked
 19988  014B6E  3792               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
 19989  014B70  0101               	movlb	1	; () banked
 19990  014B72  3793               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
 19991                           
 19992                           ; BSR set to: 1
 19993  014B74  0101               	movlb	1	; () banked
 19994  014B76  518A               	movf	___ftdiv@f2& (0+255),w,b
 19995  014B78  0101               	movlb	1	; () banked
 19996  014B7A  5D87               	subwf	___ftdiv@f1& (0+255),w,b
 19997  014B7C  0101               	movlb	1	; () banked
 19998  014B7E  518B               	movf	(___ftdiv@f2+1)& (0+255),w,b
 19999  014B80  0101               	movlb	1	; () banked
 20000  014B82  5988               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
 20001  014B84  0101               	movlb	1	; () banked
 20002  014B86  518C               	movf	(___ftdiv@f2+2)& (0+255),w,b
 20003  014B88  0101               	movlb	1	; () banked
 20004  014B8A  5989               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
 20005  014B8C  A0D8               	btfss	status,0,c
 20006  014B8E  D00E               	goto	l1862
 20007                           
 20008                           ; BSR set to: 1
 20009  014B90  0101               	movlb	1	; () banked
 20010  014B92  518A               	movf	___ftdiv@f2& (0+255),w,b
 20011  014B94  0101               	movlb	1	; () banked
 20012  014B96  5F87               	subwf	___ftdiv@f1& (0+255),f,b
 20013  014B98  0101               	movlb	1	; () banked
 20014  014B9A  518B               	movf	(___ftdiv@f2+1)& (0+255),w,b
 20015  014B9C  0101               	movlb	1	; () banked
 20016  014B9E  5B88               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
 20017  014BA0  0101               	movlb	1	; () banked
 20018  014BA2  518C               	movf	(___ftdiv@f2+2)& (0+255),w,b
 20019  014BA4  0101               	movlb	1	; () banked
 20020  014BA6  5B89               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
 20021                           
 20022                           ; BSR set to: 1
 20023  014BA8  0101               	movlb	1	; () banked
 20024  014BAA  8191               	bsf	___ftdiv@f3& (0+255),0,b
 20025  014BAC                     l1862:
 20026                           
 20027                           ; BSR set to: 1
 20028  014BAC  0101               	movlb	1	; () banked
 20029  014BAE  90D8               	bcf	status,0,c
 20030  014BB0  0101               	movlb	1	; () banked
 20031  014BB2  3787               	rlcf	___ftdiv@f1& (0+255),f,b
 20032  014BB4  0101               	movlb	1	; () banked
 20033  014BB6  3788               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
 20034  014BB8  0101               	movlb	1	; () banked
 20035  014BBA  3789               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
 20036                           
 20037                           ; BSR set to: 1
 20038  014BBC  0101               	movlb	1	; () banked
 20039  014BBE  2F90               	decfsz	___ftdiv@cntr& (0+255),f,b
 20040  014BC0  D7D1               	goto	l9910
 20041                           
 20042                           ; BSR set to: 1
 20043                           
 20044                           ; BSR set to: 1
 20045  014BC2  C191  F17B         	movff	___ftdiv@f3,___ftpack@arg
 20046  014BC6  C192  F17C         	movff	___ftdiv@f3+1,___ftpack@arg+1
 20047  014BCA  C193  F17D         	movff	___ftdiv@f3+2,___ftpack@arg+2
 20048  014BCE  C194  F17E         	movff	___ftdiv@exp,___ftpack@exp
 20049  014BD2  C195  F17F         	movff	___ftdiv@sign,___ftpack@sign
 20050  014BD6  ECAE  F0A7         	call	___ftpack	;wreg free
 20051  014BDA  C17B  F187         	movff	?___ftpack,?___ftdiv
 20052  014BDE  C17C  F188         	movff	?___ftpack+1,?___ftdiv+1
 20053  014BE2  C17D  F189         	movff	?___ftpack+2,?___ftdiv+2
 20054  014BE6  0012               	return	
 20055  014BE8                     __end_of___ftdiv:
 20056                           	opt stack 0
 20057                           tblptru	equ	0xFF8
 20058                           tblptrh	equ	0xFF7
 20059                           tblptrl	equ	0xFF6
 20060                           tablat	equ	0xFF5
 20061                           prodh	equ	0xFF4
 20062                           prodl	equ	0xFF3
 20063                           intcon	equ	0xFF2
 20064                           postinc0	equ	0xFEE
 20065                           wreg	equ	0xFE8
 20066                           indf1	equ	0xFE7
 20067                           postinc1	equ	0xFE6
 20068                           postdec1	equ	0xFE5
 20069                           fsr1h	equ	0xFE2
 20070                           fsr1l	equ	0xFE1
 20071                           indf2	equ	0xFDF
 20072                           postinc2	equ	0xFDE
 20073                           postdec2	equ	0xFDD
 20074                           fsr2h	equ	0xFDA
 20075                           fsr2l	equ	0xFD9
 20076                           status	equ	0xFD8
 20077                           
 20078 ;; *************** function ___ftpack *****************
 20079 ;; Defined at:
 20080 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
 20081 ;; Parameters:    Size  Location     Type
 20082 ;;  arg             3   14[BANK1 ] unsigned um
 20083 ;;  exp             1   17[BANK1 ] unsigned char 
 20084 ;;  sign            1   18[BANK1 ] unsigned char 
 20085 ;; Auto vars:     Size  Location     Type
 20086 ;;		None
 20087 ;; Return value:  Size  Location     Type
 20088 ;;                  3   14[BANK1 ] float 
 20089 ;; Registers used:
 20090 ;;		wreg, status,2, status,0
 20091 ;; Tracked objects:
 20092 ;;		On entry : 0/0
 20093 ;;		On exit  : 0/0
 20094 ;;		Unchanged: 0/0
 20095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20096 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 20097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20098 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 20099 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 20100 ;;Total ram usage:        8 bytes
 20101 ;; Hardware stack levels used:    1
 20102 ;; Hardware stack levels required when called:    6
 20103 ;; This function calls:
 20104 ;;		Nothing
 20105 ;; This function is called by:
 20106 ;;		___ftdiv
 20107 ;;		___ftmul
 20108 ;;		___lbtoft
 20109 ;;		___lwtoft
 20110 ;; This function uses a non-reentrant model
 20111 ;;
 20112                           
 20113                           	psect	text37
 20114  014F5C                     __ptext37:
 20115                           	opt stack 0
 20116  014F5C                     ___ftpack:
 20117                           	opt stack 21
 20118                           
 20119                           ;incstack = 0
 20120  014F5C  0101               	movlb	1	; () banked
 20121  014F5E  517E               	movf	___ftpack@exp& (0+255),w,b
 20122  014F60  B4D8               	btfsc	status,2,c
 20123  014F62  D008               	goto	l9166
 20124                           
 20125                           ; BSR set to: 1
 20126  014F64  0101               	movlb	1	; () banked
 20127  014F66  517B               	movf	___ftpack@arg& (0+255),w,b
 20128  014F68  0101               	movlb	1	; () banked
 20129  014F6A  117C               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 20130  014F6C  0101               	movlb	1	; () banked
 20131  014F6E  117D               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 20132  014F70  A4D8               	btfss	status,2,c
 20133  014F72  D014               	goto	l9172
 20134  014F74                     l9166:
 20135                           
 20136                           ; BSR set to: 1
 20137  014F74  0E00               	movlw	0
 20138  014F76  0101               	movlb	1	; () banked
 20139  014F78  6F7B               	movwf	?___ftpack& (0+255),b
 20140  014F7A  0E00               	movlw	0
 20141  014F7C  0101               	movlb	1	; () banked
 20142  014F7E  6F7C               	movwf	(?___ftpack+1)& (0+255),b
 20143  014F80  0E00               	movlw	0
 20144  014F82  0101               	movlb	1	; () banked
 20145  014F84  6F7D               	movwf	(?___ftpack+2)& (0+255),b
 20146  014F86  0012               	return	
 20147  014F88                     l9170:
 20148                           
 20149                           ; BSR set to: 1
 20150  014F88  0101               	movlb	1	; () banked
 20151  014F8A  2B7E               	incf	___ftpack@exp& (0+255),f,b
 20152  014F8C  0101               	movlb	1	; () banked
 20153  014F8E  90D8               	bcf	status,0,c
 20154  014F90  0101               	movlb	1	; () banked
 20155  014F92  337D               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20156  014F94  0101               	movlb	1	; () banked
 20157  014F96  337C               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 20158  014F98  0101               	movlb	1	; () banked
 20159  014F9A  337B               	rrcf	___ftpack@arg& (0+255),f,b
 20160  014F9C                     l9172:
 20161                           
 20162                           ; BSR set to: 1
 20163  014F9C  0E00               	movlw	0
 20164  014F9E  0101               	movlb	1	; () banked
 20165  014FA0  157B               	andwf	___ftpack@arg& (0+255),w,b
 20166  014FA2  0101               	movlb	1	; () banked
 20167  014FA4  6F80               	movwf	??___ftpack& (0+255),b
 20168  014FA6  0E00               	movlw	0
 20169  014FA8  0101               	movlb	1	; () banked
 20170  014FAA  157C               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20171  014FAC  0101               	movlb	1	; () banked
 20172  014FAE  6F81               	movwf	(??___ftpack+1)& (0+255),b
 20173  014FB0  0EFE               	movlw	254
 20174  014FB2  0101               	movlb	1	; () banked
 20175  014FB4  157D               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20176  014FB6  0101               	movlb	1	; () banked
 20177  014FB8  6F82               	movwf	(??___ftpack+2)& (0+255),b
 20178  014FBA  0101               	movlb	1	; () banked
 20179  014FBC  5180               	movf	??___ftpack& (0+255),w,b
 20180  014FBE  1181               	iorwf	(??___ftpack+1)& (0+255),w,b
 20181  014FC0  1182               	iorwf	(??___ftpack+2)& (0+255),w,b
 20182  014FC2  B4D8               	btfsc	status,2,c
 20183  014FC4  D014               	goto	l9178
 20184  014FC6  D7E0               	goto	l9170
 20185  014FC8                     l9174:
 20186                           
 20187                           ; BSR set to: 1
 20188  014FC8  0101               	movlb	1	; () banked
 20189  014FCA  2B7E               	incf	___ftpack@exp& (0+255),f,b
 20190                           
 20191                           ; BSR set to: 1
 20192  014FCC  0E01               	movlw	1
 20193  014FCE  0101               	movlb	1	; () banked
 20194  014FD0  277B               	addwf	___ftpack@arg& (0+255),f,b
 20195  014FD2  0E00               	movlw	0
 20196  014FD4  0101               	movlb	1	; () banked
 20197  014FD6  237C               	addwfc	(___ftpack@arg+1)& (0+255),f,b
 20198  014FD8  0E00               	movlw	0
 20199  014FDA  0101               	movlb	1	; () banked
 20200  014FDC  237D               	addwfc	(___ftpack@arg+2)& (0+255),f,b
 20201  014FDE  0101               	movlb	1	; () banked
 20202  014FE0  90D8               	bcf	status,0,c
 20203  014FE2  0101               	movlb	1	; () banked
 20204  014FE4  337D               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 20205  014FE6  0101               	movlb	1	; () banked
 20206  014FE8  337C               	rrcf	(___ftpack@arg+1)& (0+255),f,b
