

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 20398  0146F8  0101               	movlb	1	; () banked
 20399  0146FA  5154               	movf	SetBaud@Parity& (0+255),w,b
 20400  0146FC  0101               	movlb	1	; () banked
 20401  0146FE  A4D8               	btfss	status,2,c
 20402  014700  D05E               	goto	l13741
 20403  014702  D06A               	goto	l13743
 20404                           
 20405                           ; BSR set to: 1
 20406                           ;UART.c: 318: {
 20407                           ;UART.c: 319: switch (Parity)
 20408  014704  D05C               	goto	l13741
 20409  014706                     l13731:
 20410                           
 20411                           ; BSR set to: 1
 20412                           ;UART.c: 322: sprintf(buf,"System Baud will be set to %lu with Odd parity bit\r\n",Baud)
      +                          ;
 20413  014706  0E55               	movlw	low SetBaud@buf
 20414  014708  0101               	movlb	1	; () banked
 20415  01470A  6F24               	movwf	sprintf@sp& (0+255),b
 20416  01470C  0E01               	movlw	high SetBaud@buf
 20417  01470E  0101               	movlb	1	; () banked
 20418  014710  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20419  014712  0E58               	movlw	low STR_23
 20420  014714  0101               	movlb	1	; () banked
 20421  014716  6F26               	movwf	sprintf@f& (0+255),b
 20422  014718  0EF0               	movlw	high STR_23
 20423  01471A  0101               	movlb	1	; () banked
 20424  01471C  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20425  01471E  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20426  014722  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20427  014726  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20428  01472A  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20429  01472E  EC86  F093         	call	_sprintf	;wreg free
 20430                           
 20431                           ;UART.c: 323: break;
 20432  014732  D069               	goto	l13745
 20433  014734                     l13733:
 20434                           
 20435                           ;UART.c: 325: sprintf(buf,"System Baud will be set to %lu with Even parity bit\r\n",Baud
      +                          );
 20436  014734  0E55               	movlw	low SetBaud@buf
 20437  014736  0101               	movlb	1	; () banked
 20438  014738  6F24               	movwf	sprintf@sp& (0+255),b
 20439  01473A  0E01               	movlw	high SetBaud@buf
 20440  01473C  0101               	movlb	1	; () banked
 20441  01473E  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20442  014740  0EEC               	movlw	low STR_24
 20443  014742  0101               	movlb	1	; () banked
 20444  014744  6F26               	movwf	sprintf@f& (0+255),b
 20445  014746  0EEF               	movlw	high STR_24
 20446  014748  0101               	movlb	1	; () banked
 20447  01474A  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20448  01474C  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20449  014750  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20450  014754  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20451  014758  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20452  01475C  EC86  F093         	call	_sprintf	;wreg free
 20453                           
 20454                           ;UART.c: 326: break;
 20455  014760  D052               	goto	l13745
 20456  014762                     l13735:
 20457                           
 20458                           ;UART.c: 328: sprintf(buf,"System Baud will be set to %lu with Mark bit\r\n",Baud);
 20459  014762  0E55               	movlw	low SetBaud@buf
 20460  014764  0101               	movlb	1	; () banked
 20461  014766  6F24               	movwf	sprintf@sp& (0+255),b
 20462  014768  0E01               	movlw	high SetBaud@buf
 20463  01476A  0101               	movlb	1	; () banked
 20464  01476C  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20465  01476E  0E84               	movlw	low STR_25
 20466  014770  0101               	movlb	1	; () banked
 20467  014772  6F26               	movwf	sprintf@f& (0+255),b
 20468  014774  0EF1               	movlw	high STR_25
 20469  014776  0101               	movlb	1	; () banked
 20470  014778  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20471  01477A  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20472  01477E  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20473  014782  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20474  014786  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20475  01478A  EC86  F093         	call	_sprintf	;wreg free
 20476                           
 20477                           ;UART.c: 329: break;
 20478  01478E  D03B               	goto	l13745
 20479  014790                     l13737:
 20480                           
 20481                           ;UART.c: 331: sprintf(buf,"System Baud will be set to %lu with Space bit\r\n",Baud);
 20482  014790  0E55               	movlw	low SetBaud@buf
 20483  014792  0101               	movlb	1	; () banked
 20484  014794  6F24               	movwf	sprintf@sp& (0+255),b
 20485  014796  0E01               	movlw	high SetBaud@buf
 20486  014798  0101               	movlb	1	; () banked
 20487  01479A  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20488  01479C  0E54               	movlw	low STR_26
 20489  01479E  0101               	movlb	1	; () banked
 20490  0147A0  6F26               	movwf	sprintf@f& (0+255),b
 20491  0147A2  0EF1               	movlw	high STR_26
 20492  0147A4  0101               	movlb	1	; () banked
 20493  0147A6  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20494  0147A8  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20495  0147AC  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20496  0147B0  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20497  0147B4  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20498  0147B8  EC86  F093         	call	_sprintf	;wreg free
 20499                           
 20500                           ;UART.c: 333: }
 20501                           
 20502                           ;UART.c: 332: break;
 20503  0147BC  D024               	goto	l13745
 20504  0147BE                     l13741:
 20505  0147BE  0101               	movlb	1	; () banked
 20506  0147C0  5154               	movf	SetBaud@Parity& (0+255),w,b
 20507                           
 20508                           ; Switch size 1, requested type "space"
 20509                           ; Number of cases is 3, Range of values is 1 to 3
 20510                           ; switch strategies available:
 20511                           ; Name         Instructions Cycles
 20512                           ; simple_byte           10     6 (average)
 20513                           ;	Chosen strategy is simple_byte
 20514  0147C2  0A01               	xorlw	1	; case 1
 20515  0147C4  B4D8               	btfsc	status,2,c
 20516  0147C6  D79F               	goto	l13731
 20517  0147C8  0A03               	xorlw	3	; case 2
 20518  0147CA  B4D8               	btfsc	status,2,c
 20519  0147CC  D7B3               	goto	l13733
 20520  0147CE  0A01               	xorlw	1	; case 3
 20521  0147D0  B4D8               	btfsc	status,2,c
 20522  0147D2  D7C7               	goto	l13735
 20523  0147D4  D7DD               	goto	l13737
 20524                           
 20525                           ; BSR set to: 1
 20526                           ;UART.c: 334: }
 20527  0147D6  D017               	goto	l13745
 20528  0147D8                     l13743:
 20529                           
 20530                           ; BSR set to: 1
 20531                           ;UART.c: 335: else
 20532                           ;UART.c: 336: {
 20533                           ;UART.c: 337: sprintf(buf,"System Baud will be set to %lu with no parity bit\r\n",Baud);
 20534  0147D8  0E55               	movlw	low SetBaud@buf
 20535  0147DA  0101               	movlb	1	; () banked
 20536  0147DC  6F24               	movwf	sprintf@sp& (0+255),b
 20537  0147DE  0E01               	movlw	high SetBaud@buf
 20538  0147E0  0101               	movlb	1	; () banked
 20539  0147E2  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20540  0147E4  0E8D               	movlw	low STR_27
 20541  0147E6  0101               	movlb	1	; () banked
 20542  0147E8  6F26               	movwf	sprintf@f& (0+255),b
 20543  0147EA  0EF0               	movlw	high STR_27
 20544  0147EC  0101               	movlb	1	; () banked
 20545  0147EE  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20546  0147F0  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20547  0147F4  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20548  0147F8  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20549  0147FC  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20550  014800  EC86  F093         	call	_sprintf	;wreg free
 20551  014804  D000               	goto	l13745
 20552  014806                     l13745:
 20553                           
 20554                           ;UART.c: 338: }
 20555                           ;UART.c: 340: status = SetMemoryBaud(Baud);
 20556  014806  C150  F131         	movff	SetBaud@Baud,SetMemoryBaud@Baud
 20557  01480A  C151  F132         	movff	SetBaud@Baud+1,SetMemoryBaud@Baud+1
 20558  01480E  C152  F133         	movff	SetBaud@Baud+2,SetMemoryBaud@Baud+2
 20559  014812  C153  F134         	movff	SetBaud@Baud+3,SetMemoryBaud@Baud+3
 20560  014816  ECBD  F0B1         	call	_SetMemoryBaud	;wreg free
 20561  01481A  0101               	movlb	1	; () banked
 20562  01481C  6F87               	movwf	SetBaud@status& (0+255),b
 20563                           
 20564                           ; BSR set to: 1
 20565                           ;UART.c: 341: if(status)
 20566  01481E  0101               	movlb	1	; () banked
 20567  014820  5187               	movf	SetBaud@status& (0+255),w,b
 20568  014822  0101               	movlb	1	; () banked
 20569  014824  B4D8               	btfsc	status,2,c
 20570  014826  D006               	goto	l555
 20571                           
 20572                           ; BSR set to: 1
 20573                           ;UART.c: 342: {
 20574                           ;UART.c: 344: status = SetMemoryParity(Parity);
 20575  014828  0101               	movlb	1	; () banked
 20576  01482A  5154               	movf	SetBaud@Parity& (0+255),w,b
 20577  01482C  EC6D  F005         	call	_SetMemoryParity
 20578  014830  0101               	movlb	1	; () banked
 20579  014832  6F87               	movwf	SetBaud@status& (0+255),b
 20580  014834                     l555:
 20581                           
 20582                           ; BSR set to: 1
 20583                           ;UART.c: 345: }
 20584                           ;UART.c: 346: InitUART(Baud, Parity);
 20585  014834  C150  F11B         	movff	SetBaud@Baud,InitUART@Baud
 20586  014838  C151  F11C         	movff	SetBaud@Baud+1,InitUART@Baud+1
 20587  01483C  C152  F11D         	movff	SetBaud@Baud+2,InitUART@Baud+2
 20588  014840  C153  F11E         	movff	SetBaud@Baud+3,InitUART@Baud+3
 20589  014844  C154  F11F         	movff	SetBaud@Parity,InitUART@parity
 20590  014848  ECE4  F0A8         	call	_InitUART	;wreg free
 20591                           
 20592                           ;UART.c: 347: UARTstring("\r\n");
 20593  01484C  0ECE               	movlw	low (STR_282+19)
 20594  01484E  0101               	movlb	1	; () banked
 20595  014850  6F19               	movwf	UARTstring@data& (0+255),b
 20596  014852  0EF6               	movlw	high (STR_282+19)
 20597  014854  0101               	movlb	1	; () banked
 20598  014856  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 20599  014858  EC03  F0B8         	call	_UARTstring	;wreg free
 20600                           
 20601                           ;UART.c: 348: delayUS(10000);
 20602  01485C  0E10               	movlw	16
 20603  01485E  0101               	movlb	1	; () banked
 20604  014860  6F0E               	movwf	delayUS@US& (0+255),b
 20605  014862  0E27               	movlw	39
 20606  014864  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 20607  014866  0E00               	movlw	0
 20608  014868  6F10               	movwf	(delayUS@US+2)& (0+255),b
 20609  01486A  0E00               	movlw	0
 20610  01486C  6F11               	movwf	(delayUS@US+3)& (0+255),b
 20611  01486E  EC58  F0BD         	call	_delayUS	;wreg free
 20612                           
 20613                           ;UART.c: 349: if(!status)
 20614  014872  0101               	movlb	1	; () banked
 20615  014874  5187               	movf	SetBaud@status& (0+255),w,b
 20616  014876  0101               	movlb	1	; () banked
 20617  014878  A4D8               	btfss	status,2,c
 20618  01487A  D014               	goto	l13761
 20619                           
 20620                           ; BSR set to: 1
 20621                           ;UART.c: 350: {
 20622                           ;UART.c: 351: UARTstring("System Program Fail\r\n");
 20623  01487C  0EFD               	movlw	low STR_29
 20624  01487E  0101               	movlb	1	; () banked
 20625  014880  6F19               	movwf	UARTstring@data& (0+255),b
 20626  014882  0EF6               	movlw	high STR_29
 20627  014884  0101               	movlb	1	; () banked
 20628  014886  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 20629  014888  EC03  F0B8         	call	_UARTstring	;wreg free
 20630                           
 20631                           ;UART.c: 352: delayUS(10000);
 20632  01488C  0E10               	movlw	16
 20633  01488E  0101               	movlb	1	; () banked
 20634  014890  6F0E               	movwf	delayUS@US& (0+255),b
 20635  014892  0E27               	movlw	39
 20636  014894  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 20637  014896  0E00               	movlw	0
 20638  014898  6F10               	movwf	(delayUS@US+2)& (0+255),b
 20639  01489A  0E00               	movlw	0
 20640  01489C  6F11               	movwf	(delayUS@US+3)& (0+255),b
 20641  01489E  EC58  F0BD         	call	_delayUS	;wreg free
 20642  0148A2  D000               	goto	l13761
 20643  0148A4                     l13761:
 20644                           
 20645                           ;UART.c: 353: }
 20646                           ;UART.c: 354: sprintf(buf,"System Baud is %lu",Baud);
 20647  0148A4  0E55               	movlw	low SetBaud@buf
 20648  0148A6  0101               	movlb	1	; () banked
 20649  0148A8  6F24               	movwf	sprintf@sp& (0+255),b
 20650  0148AA  0E01               	movlw	high SetBaud@buf
 20651  0148AC  0101               	movlb	1	; () banked
 20652  0148AE  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 20653  0148B0  0E00               	movlw	low STR_30
 20654  0148B2  0101               	movlb	1	; () banked
 20655  0148B4  6F26               	movwf	sprintf@f& (0+255),b
 20656  0148B6  0EF8               	movlw	high STR_30
 20657  0148B8  0101               	movlb	1	; () banked
 20658  0148BA  6F27               	movwf	(sprintf@f+1)& (0+255),b
 20659  0148BC  C150  F128         	movff	SetBaud@Baud,?_sprintf+4
 20660  0148C0  C151  F129         	movff	SetBaud@Baud+1,?_sprintf+5
 20661  0148C4  C152  F12A         	movff	SetBaud@Baud+2,?_sprintf+6
 20662  0148C8  C153  F12B         	movff	SetBaud@Baud+3,?_sprintf+7
 20663  0148CC  EC86  F093         	call	_sprintf	;wreg free
 20664                           
 20665                           ;UART.c: 355: UARTstring(buf);
 20666  0148D0  0E55               	movlw	low SetBaud@buf
 20667  0148D2  0101               	movlb	1	; () banked
 20668  0148D4  6F19               	movwf	UARTstring@data& (0+255),b
 20669  0148D6  0E01               	movlw	high SetBaud@buf
 20670  0148D8  0101               	movlb	1	; () banked
 20671  0148DA  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 20672  0148DC  EC03  F0B8         	call	_UARTstring	;wreg free
 20673                           
 20674                           ;UART.c: 356: if(Parity)
 20675  0148E0  0101               	movlb	1	; () banked
 20676  0148E2  5154               	movf	SetBaud@Parity& (0+255),w,b
 20677  0148E4  0101               	movlb	1	; () banked
 20678  0148E6  A4D8               	btfss	status,2,c
 20679  0148E8  D026               	goto	l13779
 20680  0148EA  D032               	goto	l13781
 20681                           
 20682                           ; BSR set to: 1
 20683                           ;UART.c: 357: {
 20684                           ;UART.c: 358: switch (Parity)
 20685  0148EC  D024               	goto	l13779
 20686  0148EE                     l13769:
 20687                           
 20688                           ; BSR set to: 1
 20689                           ;UART.c: 361: UARTstringWAIT(" with Odd parity bit\r\n");
 20690  0148EE  0E76               	movlw	low (STR_23+30)
 20691  0148F0  0101               	movlb	1	; () banked
 20692  0148F2  6F19               	movwf	UARTstringWAIT@data& (0+255),b
 20693  0148F4  0EF0               	movlw	high (STR_23+30)
 20694  0148F6  0101               	movlb	1	; () banked
 20695  0148F8  6F1A               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 20696  0148FA  EC7A  F0BC         	call	_UARTstringWAIT	;wreg free
 20697                           
 20698                           ;UART.c: 362: break;
 20699  0148FE  D031               	goto	l13783
 20700  014900                     l13771:
 20701                           
 20702                           ;UART.c: 364: UARTstringWAIT(" with Even parity bit\r\n");
 20703  014900  0E0A               	movlw	low (STR_24+30)
 20704  014902  0101               	movlb	1	; () banked
 20705  014904  6F19               	movwf	UARTstringWAIT@data& (0+255),b
 20706  014906  0EF0               	movlw	high (STR_24+30)
 20707  014908  0101               	movlb	1	; () banked
 20708  01490A  6F1A               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 20709  01490C  EC7A  F0BC         	call	_UARTstringWAIT	;wreg free
 20710                           
 20711                           ;UART.c: 365: break;
 20712  014910  D028               	goto	l13783
 20713  014912                     l13773:
 20714                           
 20715                           ;UART.c: 367: UARTstringWAIT(" with Mark bit\r\n");
 20716  014912  0EA2               	movlw	low (STR_25+30)
 20717  014914  0101               	movlb	1	; () banked
 20718  014916  6F19               	movwf	UARTstringWAIT@data& (0+255),b
 20719  014918  0EF1               	movlw	high (STR_25+30)
 20720  01491A  0101               	movlb	1	; () banked
 20721  01491C  6F1A               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 20722  01491E  EC7A  F0BC         	call	_UARTstringWAIT	;wreg free
 20723                           
 20724                           ;UART.c: 368: break;
 20725  014922  D01F               	goto	l13783
 20726  014924                     l13775:
 20727                           
 20728                           ;UART.c: 370: UARTstringWAIT(" with Space bit\r\n");
 20729  014924  0E72               	movlw	low (STR_26+30)
 20730  014926  0101               	movlb	1	; () banked
 20731  014928  6F19               	movwf	UARTstringWAIT@data& (0+255),b
 20732  01492A  0EF1               	movlw	high (STR_26+30)
 20733  01492C  0101               	movlb	1	; () banked
 20734  01492E  6F1A               	movwf	(UARTstringWAIT@data+1)& (0+255),b
 20735  014930  EC7A  F0BC         	call	_UARTstringWAIT	;wreg free
 20736                           
 20737                           ;UART.c: 372: }
 20738                           
 20739                           ;UART.c: 371: break;
 20740  014934  D016               	goto	l13783
 20741  014936                     l13779:
 20742  014936  0101               	movlb	1	; () banked
 20743  014938  5154               	movf	SetBaud@Parity& (0+255),w,b
 20744                           
 20745                           ; Switch size 1, requested type "space"
 20746                           ; Number of cases is 3, Range of values is 1 to 3
 20747                           ; switch strategies available:
 20748                           ; Name         Instructions Cycles
 20749                           ; simple_byte           10     6 (average)
 20750                           ;	Chosen strategy is simple_byte
 20751  01493A  0A01               	xorlw	1	; case 1
 20752  01493C  B4D8               	btfsc	status,2,c
 20753  01493E  D7D7               	goto	l13769
 20754  014940  0A03               	xorlw	3	; case 2
 20755  014942  B4D8               	btfsc	status,2,c
 20756  014944  D7DD               	goto	l13771
 20757  014946  0A01               	xorlw	1	; case 3
 20758  014948  B4D8               	btfsc	status,2,c
 20759  01494A  D7E3               	goto	l13773
 20760  01494C  D7EB               	goto	l13775
 20761                           
 20762                           ; BSR set to: 1
 20763                           ;UART.c: 373: }
 20764  01494E  D009               	goto	l13783
 20765  014950                     l13781:
 20766                           
 20767                           ; BSR set to: 1
 20768                           ;UART.c: 374: else
 20769                           ;UART.c: 375: {
 20770                           ;UART.c: 376: UARTstring(" with no parity bit\r\n");
 20771  014950  0EAB               	movlw	low (STR_27+30)
 20772  014952  0101               	movlb	1	; () banked
 20773  014954  6F19               	movwf	UARTstring@data& (0+255),b
 20774  014956  0EF0               	movlw	high (STR_27+30)
 20775  014958  0101               	movlb	1	; () banked
 20776  01495A  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 20777  01495C  EC03  F0B8         	call	_UARTstring	;wreg free
 20778  014960  D000               	goto	l13783
 20779  014962                     l13783:
 20780                           
 20781                           ;UART.c: 377: }
 20782                           ;UART.c: 379: delayUS(10000);
 20783  014962  0E10               	movlw	16
 20784  014964  0101               	movlb	1	; () banked
 20785  014966  6F0E               	movwf	delayUS@US& (0+255),b
 20786  014968  0E27               	movlw	39
 20787  01496A  6F0F               	movwf	(delayUS@US+1)& (0+255),b
 20788  01496C  0E00               	movlw	0
 20789  01496E  6F10               	movwf	(delayUS@US+2)& (0+255),b
 20790  014970  0E00               	movlw	0
 20791  014972  6F11               	movwf	(delayUS@US+3)& (0+255),b
 20792  014974  EC58  F0BD         	call	_delayUS	;wreg free
 20793  014978  0012               	return		;funcret
 20794  01497A                     __end_of_SetBaud:
 20795                           	opt stack 0
 20796                           tblptru	equ	0xFF8
 20797                           tblptrh	equ	0xFF7
 20798                           tblptrl	equ	0xFF6
 20799                           tablat	equ	0xFF5
 20800                           prodh	equ	0xFF4
 20801                           prodl	equ	0xFF3
 20802                           intcon	equ	0xFF2
 20803                           intcon2	equ	0xFF1
 20804                           postinc0	equ	0xFEE
 20805                           plusw0	equ	0xFEB
 20806                           wreg	equ	0xFE8
 20807                           indf1	equ	0xFE7
 20808                           postdec1	equ	0xFE5
 20809                           fsr1h	equ	0xFE2
 20810                           fsr1l	equ	0xFE1
 20811                           indf2	equ	0xFDF
 20812                           postinc2	equ	0xFDE
 20813                           postdec2	equ	0xFDD
 20814                           plusw2	equ	0xFDB
 20815                           fsr2h	equ	0xFDA
 20816                           fsr2l	equ	0xFD9
 20817                           status	equ	0xFD8
 20818                           
 20819 ;; *************** function _sprintf *****************
 20820 ;; Defined at:
 20821 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
 20822 ;; Parameters:    Size  Location     Type
 20823 ;;  sp              2   36[BANK1 ] PTR unsigned char 
 20824 ;;		 -> Command@buf(200), SetBaud@buf(50), 
 20825 ;;  f               2   38[BANK1 ] PTR const unsigned char 
 20826 ;;		 -> STR_323(32), STR_322(35), STR_321(35), STR_300(10), 
 20827 ;;		 -> STR_287(23), STR_286(23), STR_227(23), STR_226(23), 
 20828 ;;		 -> STR_222(16), STR_221(36), STR_209(13), STR_208(20), 
 20829 ;;		 -> STR_207(17), STR_206(29), STR_190(15), STR_189(32), 
 20830 ;;		 -> STR_171(15), STR_170(22), STR_30(19), STR_27(52), 
 20831 ;;		 -> STR_26(48), STR_25(47), STR_24(54), STR_23(53), 
 20832 ;; Auto vars:     Size  Location     Type
 20833 ;;  idx             1   56[BANK1 ] unsigned char 
 20834 ;;  val             4   69[BANK1 ] unsigned long 
 20835 ;;  tmpval          4    0        struct .
 20836 ;;  flag            2   78[BANK1 ] unsigned short 
 20837 ;;  width           2   75[BANK1 ] int 
 20838 ;;  prec            2   73[BANK1 ] int 
 20839 ;;  ap              2   67[BANK1 ] PTR void [1]
 20840 ;;		 -> ?_sprintf(2), 
 20841 ;;  len             2   65[BANK1 ] unsigned int 
 20842 ;;  cp              2   57[BANK1 ] PTR const unsigned char 
 20843 ;;		 -> sprintf@c(1), 
 20844 ;;  c               1   77[BANK1 ] char 
 20845 ;; Return value:  Size  Location     Type
 20846 ;;                  2   36[BANK1 ] int 
 20847 ;; Registers used:
 20848 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20849 ;; Tracked objects:
 20850 ;;		On entry : 0/0
 20851 ;;		On exit  : 0/0
 20852 ;;		Unchanged: 0/0
 20853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20854 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
 20855 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0
 20856 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 20857 ;;      Totals:         0       0      44       0       0       0       0       0       0       0       0       0       
      +0       0
 20858 ;;Total ram usage:       44 bytes
 20859 ;; Hardware stack levels used:    1
 20860 ;; Hardware stack levels required when called:    8
 20861 ;; This function calls:
 20862 ;;		___lldiv
 20863 ;;		___llmod
 20864 ;;		___wmul
 20865 ;;		_isdigit
 20866 ;; This function is called by:
 20867 ;;		_SetBaud
 20868 ;;		_Command
 20869 ;;		_SprintDate
 20870 ;; This function uses a non-reentrant model
 20871 ;;
 20872                           
 20873                           	psect	text45
 20874  01270C                     __ptext45:
 20875                           	opt stack 0
 20876  01270C                     _sprintf:
 20877                           	opt stack 21
 20878                           
 20879                           ;doprnt.c: 494: va_list ap;
 20880                           ;doprnt.c: 499: signed char c;
 20881                           ;doprnt.c: 501: int width;
 20882                           ;doprnt.c: 504: int prec;
 20883                           ;doprnt.c: 508: unsigned short flag;
 20884                           ;doprnt.c: 523: union {
 20885                           ;doprnt.c: 524: unsigned long vd;
 20886                           ;doprnt.c: 525: double integ;
 20887                           ;doprnt.c: 526: } tmpval;
 20888                           ;doprnt.c: 528: unsigned long val;
 20889                           ;doprnt.c: 529: unsigned len;
 20890                           ;doprnt.c: 530: const char * cp;
 20891                           ;doprnt.c: 533: *ap = __va_start();
 20892                           
 20893                           ;incstack = 0
 20894  01270C  0E28               	movlw	low (?_sprintf+4)
 20895  01270E  0101               	movlb	1	; () banked
 20896  012710  6F43               	movwf	sprintf@ap& (0+255),b
 20897  012712  0E01               	movlw	high (?_sprintf+4)
 20898  012714  0101               	movlb	1	; () banked
 20899  012716  6F44               	movwf	(sprintf@ap+1)& (0+255),b
 20900                           
 20901                           ;doprnt.c: 536: while(c = *f++) {
 20902  012718  EFBA  F099         	goto	l12837
 20903  01271C                     l12485:
 20904                           
 20905                           ; BSR set to: 1
 20906                           ;doprnt.c: 538: if(c != '%')
 20907  01271C  0E25               	movlw	37
 20908  01271E  0101               	movlb	1	; () banked
 20909  012720  194D               	xorwf	sprintf@c& (0+255),w,b
 20910  012722  B4D8               	btfsc	status,2,c
 20911  012724  D00B               	goto	l12491
 20912                           
 20913                           ; BSR set to: 1
 20914                           ;doprnt.c: 540: {
 20915                           ;doprnt.c: 541: ((*sp++ = (c)));
 20916  012726  C124  FFD9         	movff	sprintf@sp,fsr2l
 20917  01272A  C125  FFDA         	movff	sprintf@sp+1,fsr2h
 20918  01272E  C14D  FFDF         	movff	sprintf@c,indf2
 20919                           
 20920                           ; BSR set to: 1
 20921  012732  0101               	movlb	1	; () banked
 20922  012734  4B24               	infsnz	sprintf@sp& (0+255),f,b
 20923  012736  2B25               	incf	(sprintf@sp+1)& (0+255),f,b
 20924                           
 20925                           ;doprnt.c: 542: continue;
 20926  012738  EFBA  F099         	goto	l12837
 20927  01273C                     l12491:
 20928                           
 20929                           ; BSR set to: 1
 20930                           ;doprnt.c: 543: }
 20931                           ;doprnt.c: 546: width = 0;
 20932  01273C  0E00               	movlw	0
 20933  01273E  0101               	movlb	1	; () banked
 20934  012740  6F4C               	movwf	(sprintf@width+1)& (0+255),b
 20935  012742  0E00               	movlw	0
 20936  012744  6F4B               	movwf	sprintf@width& (0+255),b
 20937                           
 20938                           ;doprnt.c: 548: flag = 0;
 20939  012746  0E00               	movlw	0
 20940  012748  0101               	movlb	1	; () banked
 20941  01274A  6F4F               	movwf	(sprintf@flag+1)& (0+255),b
 20942  01274C  0E00               	movlw	0
 20943  01274E  6F4E               	movwf	sprintf@flag& (0+255),b
 20944                           
 20945                           ; BSR set to: 1
 20946                           ;doprnt.c: 551: switch(*f) {
 20947                           
 20948                           ;doprnt.c: 550: for(;;) {
 20949  012750  D010               	goto	l12503
 20950  012752                     l12493:
 20951                           
 20952                           ;doprnt.c: 554: flag |= 0x08;
 20953  012752  0101               	movlb	1	; () banked
 20954  012754  874E               	bsf	sprintf@flag& (0+255),3,b
 20955  012756  D008               	goto	L16
 20956  012758                     l12495:
 20957                           
 20958                           ;doprnt.c: 561: flag |= 0x01;
 20959  012758  0101               	movlb	1	; () banked
 20960  01275A  814E               	bsf	sprintf@flag& (0+255),0,b
 20961  01275C  D005               	goto	L16
 20962  01275E                     l12497:
 20963                           
 20964                           ;doprnt.c: 574: flag |= 0x800;
 20965  01275E  0101               	movlb	1	; () banked
 20966  012760  874F               	bsf	(sprintf@flag+1)& (0+255),3,b
 20967  012762  D002               	goto	L16
 20968  012764                     l12499:
 20969                           
 20970                           ;doprnt.c: 580: flag |= 0x04;
 20971  012764  0101               	movlb	1	; () banked
 20972  012766  854E               	bsf	sprintf@flag& (0+255),2,b
 20973  012768                     L16:
 20974                           
 20975                           ;doprnt.c: 581: f++;
 20976  012768  0101               	movlb	1	; () banked
 20977  01276A  4B26               	infsnz	sprintf@f& (0+255),f,b
 20978  01276C  2B27               	incf	(sprintf@f+1)& (0+255),f,b
 20979                           
 20980                           ;doprnt.c: 582: continue;
